Site_ID,Habitat,Site_name,Owner,Permit_number,Plot_ID,Plot_name,Stream_width,Latitude,Longitude,Treatment_N,Treatment_P,Treatment_name,Date,Temperature,Precipitation,Stream_velocity,Visibility,Water depth,Replicate_nr,Sample_notes,Acarina,Aeshnidae,Amphiagrion_sp.,Amphipoda,Ampullaridae,Ancylidae,Anisoptera,Anomalopsychidae,Aphylla,Aphylla_sp.,Aphylla_teodorina,Apobaetis_sp.,Araneida,Argia_sp.,Askola_sp.,Baetidae,Belostomatidae,Biomphalaria_sp.,Brachycentridae,Caenidae,Calamoceratidae,Callibaetis_sp.,Calopterygidae,Ceratopogonidae,Chaoboridae,Chironomidae,Chromagrion_sp.,Cloedes_sp.,Coenagrionidae,Coleoptera,Collembola,Corbicula_sp.,Corbiculidae,Corduliidae,Corixidae,Corydalidae,Corydalus_sp.,Coryphaeschna_sp.,Culicidae,Curculionidae,Decapoda,Derallus_sp.,Diplodon_sp.,Diptera,Dixidae,Dolichopodidae,Dryopidae,Dytiscidae,Elmidae,Empididae,Ephemeridae,Ephemeroptera,Erythemis_sp.,Gelastocoridae,Gerridae,Glossosomatidae,Gomphidae,Gripopterygidae,Gryllidae,Gyrinidae,Hagenius_sp.,Hagenulopsis_sp.,Haliplidae,Hebridae,Helichopsychidae,Hetaerina_sp.,Heteroptera,Hirudinea,Hydrobiidae,Hydrobiosidae,Hydrometra_sp.,Hydrophilidae,Hydropsychidae,Hydroptilidae,Hymenoptera,Hyriidae,Idiataphe_amazonica,Insecta,Isotomidae,Lampyridae,Leptoceridae,Leptohyphidae,Leptonema_sp.,Leptophlebiidae,Lestidae,Libellulidae,Limnephilidae,Limnichidae,Limnocoris_sp.,Macromiidae,Macronema_sp.,Martarega_sp.,Megaloptera,Melanoides_tuberculatus,Mesoveliidae,Mesovelioidea_sp.,Miathyria_sp.,Micrathyria_sp.,Microcrustaceo,Mollusca,Naucoridae,Nectopsyche_sp.,Nepidae,Neurocordulia_sp.,Nonnothemis_sp.,Noteridae_males,Noteridae_males,Odonata,Odontoceridae,Oligochaeta,Ophiogomphus_sp.,Oplonaeschna_sp.,Ostracoda,Oxyethira_sp.,Palaemonidae,Paracloeodes_sp.,Perithemis_mooma,Perithemis_sp.,Perlidae,Phyllogomphoides_sp.,Physa_sp.,Physidae,Plecoptera,Pleidae,Polycentropodidae,Polymirtacyidae,Pomacea_sp.,Progomphus_sp.,Protoneuridae,Psephenidae,Psychodidae,Pyralidae,Ranatra_sp.,Rhagovelia_sp.,Scarabaeidae,Sciomyzidae,Simuliidae,Smicridea_sp.,Somatochlora_sp.,Sphaeriidae,Staphylinidae,Stratiomydae,Syrphidae,Tabanidae,Tanypodinae,Tanytarsini,Tauriphila_xiphea,Telebasis_sp.,Tetragoneuria_sp.,Tipulidae,Tramea_sp.,Traverhyphes_sp.,Trichoptera,Tricorythopsis_sp.,Tridactlidae,Turbellaria,Veliidae,Weberiella_sp.,Zygoptera
1,Deciduous forest,Veluwe1,Mark Rutte,20040706_Rutte1,1,Bridge Opaweg,1.25,52.272371,5.87284,0.5,0,N,5/8/2010,28,0,0.2,100,51,1,,8,,,,,,,,,,,,2,,,,1,6,,,,,,13,11,16,11,,,,,,,,,,,,1,,33,,,,,,,5,1,,,,,,2,,,,,,,,,,,,,,,,,1,,,,,8,,,,,,,,1,2,,,,,,,,69,,,,3,,,,,,,,,6,,,,,,,,,,1,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,11,,1,,1,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,1,Bridge Opaweg,1.25,52.272371,5.87284,0.5,0,N,5/8/2010,28,0,0.2,100,45,2,,9,1,,,,,,,,,,,2,,,1,2,,,3,,,,12,1,382,,,10,,,,,,,,,,,,8,,,,,,,2,,1,,,1,,,,,,,2,,,,,,,,4,,,,1,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,6,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,1,Bridge Opaweg,1.25,52.272371,5.87284,0.5,0,N,5/8/2010,28,0,0.2,100,36,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,1,Bridge Opaweg,1.25,52.272371,5.87284,0.5,0,N,5/8/2010,28,0,0.2,100,20,4,,,,2,,4,,,,,,4,,,,,,3,13,,27,,,,,,79,,,6,,,,,,34,,,,,,,1,,,,,,24,1,,,,,,,,,,,,2,,,,,,,18,,7,,,8,,,,,,,,3,,,5,,8,,,,,,,,41,,,,,3,,,,,,1,3,18,,,3,,,5,,,,3,,,,,,,,,,,,2,,,,,,,,,,,,,,,,35,,,1,,,2,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,1,Bridge Opaweg,1.25,52.272371,5.87284,0.5,0,N,5/8/2010,28,0,0.2,100,55,5,very muddy,,,,,,,,,,,,,,,,8,,,,,,,1,,,,,,,,,401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,984,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,2,Landgoed De Meer,0.9,52.369521,5.875693,0,0.5,P,5/8/2010,28,0,0.2,100,33,1,,,,,,,,,,,,,,5,,,3,8,2,,18,,,,2,1,13,,,6,,,,,,,,,2,6,,84,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,4,,,,,,,,309,,,,,3,,,,,,,10,1,,,,,,,,,,,,,,,82,,,,,1,5,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,2,Landgoed De Meer,0.9,52.369521,5.875693,0,0.5,P,5/8/2010,28,0,0.2,100,58,2,,,,,,,,,,,,,,,,,,,,,,,,,,8,787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,677,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,8,,,,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,2,Landgoed De Meer,0.9,52.369521,5.875693,0,0.5,P,5/8/2010,28,0,0.2,100,48,3,,,,,,,,,,,,2,,,,,2,,,,2,,,,22,1,75,,,,,,,1,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,100,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,2,Landgoed De Meer,0.9,52.369521,5.875693,0,0.5,P,5/8/2010,28,0,0.2,100,41,4,,,2,,,,,,,,,,,2,,,,10,5,,,,,,1,,93,,,4,,,,,,,,,,,,61,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,2,,,,,2,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,3,,,,,,,,,,,,1,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,2,Landgoed De Meer,0.9,52.369521,5.875693,0,0.5,P,5/8/2010,28,0,0.2,100,45,5,,,,,,,,,,,24,,,,,,16,,,,,,,,31,,866,,,,,,,,63,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,16,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205,,,,8,,,,,,,,,,,,,,,
